#Generated on 2010年  8月 12日 木曜日 16:59:42 JST
#by ~satre/public_html/biocreative/data/IAT/build_geneIndex.perl
#from index.txt
#and from annotations.txt
#PMID 	freq-in-abstract
2849753	6
2849755	3
2849763	7
2849764	2
2849765	2
2849766	1
2850543	1
2860637	7
2869471	9
2872655	7
2875434	6
2875437	9
2877435	2
2878419	1
2881252	2
2881273	2
2881277	7
2881279	2
2882469	10
2882472	1
2882477	3
2882487	1
2884623	1
2884633	1
2884637	10
2885805	7
2886976	1
2886978	1
2888076	2
2888083	1
2888085	2
2889183	6
2891103	5
2891112	3
2891117	2
2893339	1
2894634	10
2894641	2
2895916	4
2896332	1
2898766	7
2898768	6
2899870	14
2899875	2
2899884	6
2901064	2
2901712	4
2901720	4
2902568	2
2902576	1
2903482	9
2904133	1
2905047	8
2905442	4
2905449	1
2911462	3
2911464	5
2911473	2
2911474	3
2911475	4
2911477	5
2911487	2
2915923	4
2915925	5
2915930	2
2915932	2
2922261	10
2922262	7
2922268	4
2922282	8
2922294	3
2922297	3
2922298	2
2922299	2
2928112	13
2928113	11
2928115	2
2928117	2
2928120	2
2928121	3
2928122	2
2928123	4
2955285	8
2955286	3
2955287	4
2958780	3
2967464	5
2970062	1
2971157	8
2974536	7
2974540	10
2974946	2
2974947	3
2987801	7
2987802	8
2987804	5
2987807	8
2987810	10
2987811	6
2987816	3
2987818	10
2987824	7
2987826	7
2987831	3
2987832	13
2987836	4
2987837	6
2987839	6
2987841	2
2987845	8
2987855	8
2987858	7
2987867	7
2987884	4
2989777	10
2989779	8
2989781	3
2989782	4
2989783	6
2989791	6
2989793	12
2989794	6
2989797	8
2989800	9
2991848	15
2991850	6
2991851	4
2991852	3
2991855	6
2991859	12
2991860	7
2991861	8
2993998	6
2994002	3
2994015	3
2994016	6
2994018	3
2994021	12
2995915	6
2995918	8
2995927	3
2995928	15
2997712	6
2997718	7
2997720	5
2997730	8
2997734	7
2997739	11
2997750	4
2999698	12
2999708	7
3001640	5
3001652	7
3003687	5
3003690	9
3003694	11
3003696	9
3003697	5
3005968	5
3005973	4
3005978	4
3008090	7
3008092	7
3008097	2
3008098	8
3008099	8
3008106	3
3010234	4
3010242	10
3012461	6
3012462	4
3012467	2
3012473	6
3016640	5
3016644	7
3016645	7
3016647	5
3016651	1
3016664	6
3016667	10
3018672	4
3020517	1
3022232	3
3024105	4
3024106	7
3024109	2
3024120	5
3024122	7
3024123	8
3024129	4
3027654	10
3027665	9
3029669	7
3029670	8
3029676	14
3029679	8
3029682	4
3029683	5
3029685	9
3029690	4
3029691	7
3029692	1
3029694	5
3029697	4
3029698	4
3029722	9
3031581	9
3031582	5
3031585	7
3031590	6
3031599	9
3031601	9
3031613	5
3031619	4
3035490	1
3037486	6
3037488	10
3037489	9
3037493	7
3037494	1
3037496	2
3041371	3
3041373	10
3045760	6
3045764	3
3047672	6
3047682	11
3047685	2
3050899	2
3054815	2
3054816	3
3057437	8
3057441	1
3057443	2
3057444	3
3057452	8
3060846	4
3060848	7
3060852	2
3060855	13
3060861	2
3060862	3
3062578	6
3062582	2
3062586	3
3081877	8
3083400	6
3083402	3
3086075	9
3086844	6
3086845	8
3092183	8
3092187	3
3103101	9
3104878	7
3104879	2
3104881	2
3104883	4
3106929	6
3106930	2
3106931	6
3106932	3
3108854	7
3108857	3
3108863	1
3108864	2
3110741	6
3110743	2
3114715	2
3114718	2
3116501	4
3120152	3
3122177	2
3122181	4
3122183	17
3122185	2
3125519	4
3125521	1
3129699	9
3130612	2
3131735	7
3131739	1
3131740	2
3131741	3
3133637	3
3133640	4
3135536	7
3136440	3
3137528	9
3137530	2
3140220	8
3140222	2
3141902	5
3141905	1
3143103	5
3145493	14
3158881	5
3162766	8
3166520	1
3174433	13
3174434	6
3174440	2
3174441	2
3174454	2
3174457	1
3174458	1
3174461	3
3174462	2
318163	6
3186440	3
3186448	1
3186461	5
3194193	11
3194194	5
3194203	2
3194206	2
3194209	2
3194211	2
3194212	2
3194213	3
3194215	1
3194220	3
3194229	8
3205724	2
3205728	2
3205730	2
3205731	3
3205741	3
3205744	2
3205746	4
3211746	2
3211750	3
3211752	3
3211753	3
3211757	2
3211760	2
325520	1
3257560	2
3260028	2
3262865	3
3262866	3
3262867	3
3264906	5
3267208	2
3267224	3
3267228	1
3267232	5
3267239	1
3277162	9
3278297	2
3278299	1
3279390	9
3279394	6
3279395	2
3279397	2
3283705	2
3287330	3
3287333	2
3287334	2
3287339	1
3287341	3
3290851	3
3290852	8
3290857	3
3295776	7
3295778	1
3295782	6
3295784	1
3299258	4
3299262	2
3299264	5
3299272	2
3306601	10
3309887	1
3309895	3
3313272	6
3313284	2
3317277	2
3317280	6
3320963	4
3320967	4
3320969	3
3320970	2
3320971	2
3340527	9
3340531	3
3340536	2
3340548	10
3340558	1
3340560	3
3344202	11
3344209	4
3344215	2
3347501	2
3347509	2
3357770	7
3357780	1
3357782	4
3357786	3
3357790	2
3357791	2
3357792	2
3357795	1
3357797	2
3362683	2
3362685	2
3368319	3
3368322	1
3368325	3
3375058	4
3375063	5
3375072	2
3375073	8
3375082	3
3380682	7
3380696	2
3380697	3
3380698	2
3380704	1
3387212	6
3387224	3
3387228	4
3387229	3
3387231	4
3387234	2
3387245	1
3387247	6
3399379	4
3399380	5
3399386	8
3399388	6
3399390	2
3399391	2
3399394	1
3399396	3
3399399	2
3399404	3
3399405	3
3405764	2
3405765	2
3405769	1
3405773	2
3405775	3
3405777	2
3412900	1
3412903	2
3412906	2
3412911	3
3412913	3
3419906	3
3419910	3
3419911	1
3419921	3
3419925	9
3419931	3
3419933	3
3419934	2
3453107	1
3453111	2
3453124	1
3463934	5
3470708	1
3470709	1
3479749	4
3479751	8
3479752	2
3486405	11
3488539	10
3489923	1
3490653	9
3490654	8
3491360	10
3492706	8
3494232	2
3495785	11
3498932	1
3502697	2
3502715	8
3502721	2
3513124	7
3515317	6
3515318	7
3515319	12
3515321	7
3520484	9
3520487	4
3520491	3
3523437	4
3526288	1
3529035	6
3532030	4
3532033	3
3532034	7
3534789	3
3534791	7
3534795	5
353728	5
3537960	7
3537961	6
3537962	2
3547326	2
3547330	4
3547333	10
3547337	3
3550695	3
3550697	4
3550701	1
3550705	3
3554142	7
3562235	1
3562236	3
3562238	3
3562240	1
3562242	5
3562244	7
3562249	2
3562250	3
3575102	5
3575103	5
3575106	2
3588297	2
3588298	3
3588310	9
3588316	3
3601655	5
3601661	3
3601662	1
3601681	2
3601683	1
3615198	9
3627975	5
3627987	2
3628004	4
3628006	1
3628007	2
3628009	3
3628012	3
3628013	3
3628016	6
3636812	9
3637777	1
3640338	4
3641189	8
3641191	1
3648680	2
3658675	3
3658677	4
3658678	3
3658681	1
3658684	2
3658690	3
3658695	3
3658707	2
3658709	1
3671071	3
3671073	1
3671077	1
3671088	8
3671094	2
3684567	7
3684581	2
3684582	4
3684584	4
3684585	2
3684599	4
3684607	2
3684608	4
3684609	1
3684612	3
3697066	3
3697069	3
3697070	2
3697074	2
3697077	4
3697092	4
3697096	7
3697097	1
3697100	2
3697102	2
3697104	3
3697105	3
370776	3
3714473	12
3714481	2
3714485	4
3714486	8
3714490	1
3725587	3
3737401	10
3737407	5
3737418	1
3748813	2
3748814	2
375200	7
3754326	6
3754329	2
3754330	6
3754331	4
3754960	13
3754961	3
3754962	13
3755237	1
3755524	12
3755525	5
3755526	4
3755527	13
3755817	7
3755818	7
3755819	7
3755821	3
3755822	2
3755823	2
3763393	3
3763409	2
377229	5
377232	6
3774540	8
3774543	11
3774549	7
3774558	2
3786135	2
3786138	2
3786141	9
3786151	4
3797244	8
3797247	3
3797253	2
379826	5
379827	6
3808948	4
3808949	1
3822816	4
3822819	7
3822823	2
3822834	6
3822835	3
3822842	1
3822843	2
3839070	11
3839072	8
3839075	4
3839076	6
3839077	6
3839304	4
3840589	8
3840591	10
3841203	7
3841204	7
3841205	8
384367	3
3855241	10
386275	18
386281	4
3866218	7
3873645	9
3875078	6
3889833	6
3889836	6
3889845	2
3889846	7
3892481	2
3892485	6
3892488	2
3895158	5
3895159	6
3895160	1
3898021	2
3903659	6
3903660	5
3906565	3
3909107	3
3909108	7
3923432	4
3923437	3
3923443	5
392468	4
392469	3
3925437	6
3951992	5
3952000	8
3952001	10
3960716	1
3960725	1
4000925	6
4000927	6
4000938	2
4000944	6
4000948	6
4000952	6
4011429	5
4011431	3
4011450	2
4022776	7
4022777	9
405661	3
4059058	7
418384	5
493147	3
514809	4
523320	5
537914	8
6083546	4
6083551	4
6087276	4
6087279	3
6087280	2
6087289	6
6087295	5
6089108	2
6089111	3
6089112	3
6089120	10
6091030	3
6091045	4
6091049	8
6091051	4
6091059	8
6093041	10
6093045	5
6093050	7
6093055	16
6093056	2
6095191	4
6095192	6
6095203	5
6095207	9
6096808	5
6096811	7
6096816	5
6096821	11
6096825	5
6096827	9
6096829	2
6096831	5
6096832	12
6117825	5
6117826	5
6118854	7
6125934	4
6128725	7
6134271	4
6135195	6
6138751	7
6159575	10
6159577	1
6159580	5
6159584	4
6159586	5
6159597	3
6162152	4
6162157	6
6164048	6
6164980	11
6164983	12
6164984	2
6166922	5
6169000	10
6170935	4
6170937	4
6170941	2
6171772	7
6171774	6
6171778	7
6172777	3
6172778	6
6174941	6
6176945	5
6179042	11
6183642	8
6183643	5
6186990	9
6188104	6
6188108	3
6188111	7
6190133	7
6191277	12
6194507	10
6194510	8
6194512	6
6196724	5
6200827	3
6200835	10
6203098	7
6206473	7
6209613	8
6222285	11
6240025	4
6243777	2
6252541	5
6253881	4
6253901	8
6253904	5
6253909	5
6253914	6
6253919	6
6253927	1
6253930	5
6253932	7
6253936	2
6253947	4
6253953	9
6255408	7
6255417	7
6255418	5
6255421	4
6255422	8
6255435	6
6255437	3
6255449	2
6259626	12
6261224	4
6261227	2
6262726	5
6262729	4
6262730	6
6262735	7
6262737	7
6264391	7
6269058	4
6269063	6
6269072	12
6269082	1
6269086	5
6269091	5
6272190	7
6272195	5
6272196	7
6272205	10
6272207	3
6272209	4
6272212	8
6272217	9
6272223	4
6272224	8
6272226	9
6272228	9
6273789	6
6273801	2
6273802	6
6273805	2
6273811	3
6273820	4
6275353	7
6275356	7
6275357	7
6275360	6
6275367	7
6278420	5
6278424	4
6278432	3
6278442	6
6278450	10
6278452	1
6280140	8
6280141	5
6280146	3
6281725	4
6281731	1
6281733	4
6281736	7
6283469	7
6283475	7
6285294	8
6285297	7
6285305	6
6285307	1
6287422	3
6287424	5
6287430	3
6287432	6
6289265	6
6290982	4
6290993	8
6291000	10
6292830	2
6292831	9
6292835	3
6292839	12
6292840	4
6292853	3
6292860	3
6292865	4
6292868	4
6294611	10
6294614	6
6294620	5
6294622	1
6294623	6
6296767	6
6296768	6
6296769	5
6296772	8
6296774	2
6296778	2
6296787	4
6296789	3
6296792	10
6296793	1
6298707	5
6298709	7
6298733	10
6298736	6
6298737	4
6298738	5
6298744	6
6298747	3
6298748	7
6298749	2
6300759	5
6300763	9
6300765	4
6300768	5
6300769	3
6300777	8
6300778	6
6300779	8
6300782	1
6300791	4
6300794	8
6304618	5
6304626	10
6304634	6
6304641	14
6304644	6
6304652	8
6304653	4
6304657	8
6306568	6
6306571	6
6306574	8
6306584	10
6306588	6
6308564	5
6308566	2
6308570	5
6308576	4
6308579	4
6310505	6
6310509	2
6310510	4
6310514	4
6310515	9
6312411	4
6312413	6
6312420	5
6312421	5
6312426	6
6314252	5
6314253	11
6314258	8
6314261	1
6314262	9
6314263	7
6314268	5
6314271	8
6314274	7
6316256	3
6316258	5
6316270	5
6316276	5
6320112	5
6320120	8
6322113	1
6322116	7
6322122	7
6322135	7
6322136	6
6324077	4
6324080	8
6324092	4
6324093	6
6324094	3
6324097	2
6324101	6
6324102	3
6324103	7
6324108	9
6324130	8
6324134	10
6324135	7
6326055	6
6326058	7
6328423	6
6328426	4
6328431	4
6328435	13
6328436	6
6328443	7
6328444	8
6328445	6
6328447	3
6328449	10
6330670	6
6330671	7
6330674	7
6330675	12
6330676	2
6330677	4
6330682	11
6330685	6
6330693	4
6330694	3
6330695	4
6338477	7
6338479	10
6338481	5
6344011	7
6344015	4
6344016	1
6344017	4
6346263	3
6348703	4
6356036	5
6366742	2
6369245	4
6369246	5
6371712	3
6374618	9
6379600	3
6379601	5
6379604	2
6379605	7
6382163	5
6382166	5
6393055	8
6393056	3
6393057	10
6406984	6
6410356	8
6427754	2
6440122	3
6458018	10
6462917	6
6462919	9
6473103	8
6504705	4
6539465	5
6546444	5
6546617	2
6546793	8
6546794	4
6546797	6
6548015	6
6548307	7
6548308	6
6548561	7
6561520	4
6588363	2
6647026	11
6672765	8
6672771	4
6687938	9
6687940	4
6688299	7
6689067	8
6689503	4
6694908	4
6701091	7
673854	7
6739292	3
6750556	1
6761648	6
6761650	2
6775307	1
6776487	4
6776492	9
6777755	10
6780981	5
6785724	7
6795591	5
6795593	10
6806773	10
6817300	5
6818527	6
6856469	9
6856474	8
6856479	7
6894330	8
6894331	6
6895941	5
6896234	5
6896577	7
6896749	8
6896750	6
6896909	6
6927841	4
7001356	7
7001368	3
7001371	5
7008027	5
7008032	1
7012793	6
7015289	5
7024908	9
7024909	6
7024910	3
7024914	11
7038627	2
704348	1
704352	1
7045809	1
7048256	10
7111028	6
7122240	4
7162987	4
7208353	3
7433088	5
7433108	1
7465421	2
7465426	3
7478990	10
7479001	10
7479006	8
7479007	6
7479023	8
7479029	7
7479031	1
7479037	2
7479038	3
7479058	4
7479059	9
7479061	8
7501439	3
7501444	10
7501448	13
7501458	13
7501468	6
7501473	5
7503918	7
7504811	6
7504813	8
7505426	5
7507233	5
7510392	3
7510394	2
7512260	10
7512263	6
7513848	2
7515489	6
7518078	8
7518079	3
7518916	3
7518918	9
7520568	12
7524034	6
7524035	7
7527136	10
7527137	9
7532857	2
7533902	6
7534906	4
7535922	5
7537870	10
7537872	9
7538662	8
7541907	12
7541908	11
7541912	16
7567444	6
7567449	6
7567451	5
7567454	8
7567459	3
7567461	8
7567467	17
7567469	6
7567473	5
7596809	4
7596813	10
7596817	13
7596820	2
7596823	12
7596833	2
7596835	8
7610039	7
7610040	10
7610041	15
7610044	6
7610056	5
7630716	8
7630717	9
7630725	6
7630736	7
7651818	5
7651819	10
7651821	10
7651823	5
7651824	5
7651828	14
7651829	5
7651832	9
7651838	12
7651839	8
7659502	7
7659503	9
7659511	10
7659517	5
7659522	12
7667083	12
7667086	11
7667094	10
7667102	9
7667110	10
7680114	6
7680118	4
7680119	4
7680120	6
7680126	5
7680805	5
7681942	5
7681943	3
7684835	4
7685080	7
7685082	2
7685085	2
7687344	7
7688454	7
7692398	10
7692399	3
7694232	3
7694234	7
7694235	8
7694236	1
7708496	5
7708499	7
7708500	8
7708505	2
7739889	13
7739891	7
7739897	9
7739902	6
7753621	12
7753626	4
7784173	12
7784217	12
7800475	9
7800479	7
7800480	14
7800482	9
7800494	10
7800495	13
7800505	12
781626	4
7816602	9
7816610	5
7816623	8
7816640	11
7838707	13
7838710	13
7838714	5
7838715	16
7838722	9
7838723	14
7838728	8
7838729	6
7862521	8
7862526	8
7862533	7
7862535	15
7870572	11
7870580	7
7870582	7
7870588	6
7870594	5
7885830	10
7885834	12
7885841	4
7889867	8
7899073	6
7899074	7
7899075	7
7899078	11
7899081	2
7899085	7
7907418	9
7909370	13
7909944	2
7914364	5
7915032	7
7937057	5
7937077	9
7937079	5
7937081	3
7937086	5
7937100	12
7937105	7
7937122	11
7937132	18
7937136	7
7937138	7
7937150	8
7937157	7
7937159	6
7937163	11
7937165	1
794831	2
794833	5
7971277	12
7971282	6
7984407	7
7984412	6
7984422	8
7984425	7
7984428	9
7989299	5
8029005	8
8029009	10
8029022	8
8029024	8
8036151	4
8036156	7
8036161	16
8036168	13
8036172	14
8041609	7
8041610	3
8041612	11
8041615	4
8041617	5
8041618	7
8041620	14
8041631	6
8041632	12
8041634	9
8052529	16
8065904	6
8065908	16
8065916	1
8065918	12
8065931	8
8065932	9
8065938	4
8078765	9
8078769	13
8078781	1
8078782	10
8096636	10
8096637	4
8098522	4
8099437	3
8103593	11
8121799	10
8121800	5
8127648	11
8127653	6
8127654	13
8127656	8
8127661	7
8127680	9
8127687	5
8127693	4
8127707	17
8127709	8
8127710	6
8127713	14
8139910	4
8139914	12
8139926	14
8152920	9
8152927	7
8165126	8
8165141	4
8165142	9
8165144	11
8165147	2
8177741	3
8190627	8
8190633	12
8190634	8
8190643	1
8202350	10
8202360	5
8202364	4
8202368	11
8202371	3
8208603	6
8208604	7
8208605	14
8208607	5
8208609	6
8208612	8
8208614	3
8233780	9
8233802	14
8233803	4
8233817	6
8233823	6
8233831	3
8233835	3
8255758	5
8255760	11
8255773	2
8265339	7
8265342	5
8265347	6
8265357	15
8265363	9
8265370	1
8281031	20
8284201	2
8284210	7
8284213	1
8284216	5
8284224	6
8290353	8
8290356	7
8290357	4
8290359	15
82934	2
82936	9
8332455	10
8332461	8
8332475	3
8332478	2
8332490	6
8332496	8
8332499	5
8332502	1
8332506	4
8332507	1
8332508	2
8332509	2
8341592	3
8341595	8
8341603	5
8341611	2
8346018	8
8346031	8
8346032	7
8346037	4
8346038	1
8346040	1
8367291	12
8367294	7
8367297	10
8367302	2
8367306	2
8367309	2
8371971	9
8371979	8
8371982	3
8371983	15
8371990	2
8382789	9
8382794	8
8382796	13
8382798	10
8382805	1
8385317	2
8385320	3
8388095	5
8388096	4
8388098	15
8389440	9
8389443	7
8389445	8
8392702	6
8392708	9
8392713	1
8393986	1
8393992	3
8396236	7
8396237	8
8396764	12
8414971	9
8414980	8
8414994	5
8414999	4
8415000	2
8415001	1
8415003	1
8415004	1
8415006	1
8415007	2
8415008	1
8415015	1
8441605	1
8441607	7
8441611	2
8441612	4
8441616	7
8441629	13
8441630	4
8441631	17
8441632	9
8441633	10
8441635	4
8441638	4
8441641	1
8441656	9
8441660	7
8441666	7
8441676	8
8441680	8
8441684	3
8441685	3
8441686	2
8441687	1
8441689	1
8441690	1
8441691	2
8451170	9
8451175	2
8451183	4
8451195	4
8451199	9
8451200	10
8464703	7
8464707	5
8464713	4
8464716	3
8464732	14
8464739	8
8464745	4
8464746	2
8464749	3
8479900	1
8479902	14
8479908	6
8479911	11
8479912	4
8479913	8
8479916	9
8479917	2
8479919	2
8479922	5
8479924	2
8479925	3
8479926	3
8479929	1
8493092	9
8493094	7
8493101	5
8493103	6
8493105	5
8493108	5
8493110	1
8493113	2
8493115	3
8502556	7
8502564	7
8502565	10
8502575	1
8506138	4
8506143	16
8506150	3
8524639	1
8524652	5
8524654	7
8524656	4
8524658	8
8532516	5
8532521	3
8532530	8
8532536	16
8559655	12
8559662	14
8559663	11
8559667	8
8594560	3
8594563	6
8594569	6
8600444	5
8600450	7
8600454	9
8600462	11
8600466	10
8602360	9
8602361	6
8602367	13
8602368	4
8604305	3
8604311	4
8604312	14
8604333	6
8604338	12
8604343	5
8614622	12
8614625	5
8614633	6
8614642	6
8628649	11
8628654	10
8628664	6
8628681	9
8649981	9
8649988	8
8649995	3
8650000	2
8650001	1
8657565	5
8657566	13
8657567	2
8657568	7
8657574	12
8668525	8
8668529	6
8668530	8
8668549	10
8692687	5
8692689	10
8692692	9
8692693	10
8692694	5
8692695	12
8692696	16
8692698	5
8692700	7
8692702	7
8710499	5
8710501	10
8710503	5
8710504	13
8710508	4
8710511	6
8710513	7
8710514	4
8710515	8
8710516	6
8710519	4
8710521	1
8747017	3
8759014	10
8759016	13
8759018	8
8760884	16
8760895	4
8760900	7
8770556	12
8774890	12
8774892	3
8774909	7
8811086	2
8811092	6
8811102	11
8811108	3
8836175	6
8836176	7
8836178	2
8836182	13
8836188	7
8836190	4
8836194	5
8871542	10
8871553	8
8871555	4
8871564	8
8871565	12
8871567	15
8918790	9
8918793	4
8918795	7
8918796	4
8918804	5
8918809	10
8918811	10
8918814	10
8932363	13
8932375	6
8932376	10
8932384	10
8932385	16
8932386	9
8948627	11
8948631	6
8948633	6
8948651	4
8972845	9
8972846	11
8972848	10
8972853	7
8972856	6
8972861	7
8972867	7
8972871	4
9016524	3
9016526	5
9016528	5
9016530	7
9016531	5
9016532	8
9016559	20
9016560	9
9016565	12
9016569	4
9016581	4
9016593	10
9016624	10
9016626	7
9016631	13
9016636	14
9016641	5
9016645	8
9016654	17
9016656	6
9016658	5
9016666	8
9023105	10
90365	3
9060424	2
9060426	13
9060438	5
9060444	7
9064659	8
9092622	3
9092625	9
9092633	11
9092634	11
9092642	4
9092650	4
9092652	9
9092658	8
9092661	8
9092663	5
9092667	2
9092668	7
909767	4
909779	8
9102632	4
9108147	6
9108148	4
9108152	7
9108164	2
9108165	9
9115366	13
9115373	1
9153302	6
9153308	12
9153313	11
9153314	6
9153318	12
9153321	9
9171087	8
9171094	9
9171097	6
9171108	7
9173976	12
9185563	4
9185572	2
9185579	7
9207021	10
9207030	9
9207045	10
9224592	14
9224597	5
9224612	16
9224613	3
9224616	8
9241229	6
9241235	9
9241251	7
9254699	7
9254700	9
9254708	2
9255563	4
9278475	6
9278488	3
9278490	4
9278494	10
9278495	14
9278500	4
9321643	4
9321653	7
9321663	10
9321665	5
9321672	12
9336447	8
9336450	6
9336452	11
9336459	9
9358157	9
9358160	6
9358180	11
9365248	5
9365252	9
9365254	5
9365256	11
9380501	4
9380504	14
9380507	8
9380510	10
9380511	2
9380514	7
9380517	5
9396792	4
9396794	12
9396801	5
9396811	10
9396813	25
9396815	4
9396823	4
9399824	2
9399825	1
9399828	10
9399847	8
9400702	4
9421492	11
9421497	10
9421501	6
9421502	14
9421503	12
9421506	7
9421507	4
9421508	11
9421509	11
9421511	8
9421524	6
9421527	5
9443958	2
9443961	5
9443964	9
9443972	10
9443973	8
9443978	9
9443979	12
9461448	5
9461450	13
9461452	4
9461467	3
9461476	22
9469821	4
9469824	15
9469834	3
9469838	4
9490786	6
9490788	5
9490791	12
9490792	1
9490802	8
9512528	6
9512529	4
9512535	7
9512541	11
9512561	4
9518480	10
9518481	2
9547258	13
9547260	11
9547262	9
9547271	11
9580677	18
9580682	7
9580683	5
9580693	8
9580695	12
9580697	9
9580698	4
9587708	4
9592134	7
9592139	11
9592142	10
9592143	10
9592144	4
9592147	7
9592148	12
9592153	6
9592166	10
9592174	4
9611225	4
9611229	13
9611236	8
9611240	6
9611241	6
9611245	5
9611252	11
9628903	7
9628908	5
9628912	11
9628922	7
9628926	8
9628930	8
96430	4
9649625	4
9671805	8
9671808	6
9671811	11
9671816	11
9671824	11
967678	6
9685490	9
9685491	7
9685493	14
9685495	9
9685498	4
9685505	8
9705493	5
9705494	6
9705497	9
9705499	6
9705504	7
9705507	8
9705508	3
9705512	9
9705514	3
9705521	10
9722628	10
9722630	5
9722633	4
9722640	7
9722643	12
9742236	10
9742237	8
9742248	2
9742251	8
9742255	11
9753728	8
9753744	9
9753748	7
9776743	16
9776748	5
9776749	5
9776750	1
9776760	6
9776767	4
9788897	14
9788901	11
9801297	11
9801298	5
9801304	12
9801306	8
9801309	3
9801310	6
9801314	5
9801317	5
9801318	10
9801319	8
9801322	5
9814585	7
9826748	8
9826750	6
9826758	4
9826763	6
9826764	7
9826771	11
9826775	16
9826776	7
9826778	14
9831543	16
9837987	16
9837997	8
9838003	10
